"","logFC","AveExpr","t","P.Value","adj.P.Val","B","tag"
"hsa-miR-33a-5p",0.312015839587273,3.70194845974177,2.29528144613087,0.0220756157790634,0.0361237349111947,-4.83003237928259,"Stable"
"hsa-miR-3117-3p",-0.327210009465856,0.162419510725268,-2.28814303258154,0.0224906744283523,0.0367075774348755,-4.88107339213772,"Stable"
"hsa-miR-3926",-0.235400884620068,0.508225985570837,-2.2574929462388,0.0243510363000148,0.039437410974317,-4.9029491032551,"Stable"
"hsa-miR-891a-5p",0.806330528052269,3.38943512258655,2.23892660226121,0.0255418253283505,0.0411543477157566,-4.93793673053086,"Stable"
"hsa-miR-4521",-0.196666204543005,-0.224592528441974,-2.30637586375531,0.0214437959086418,0.0353654225718437,-4.95145062313008,"Stable"
"hsa-miR-107",0.167077859266406,6.51892354280904,2.26703656914277,0.0237579276437912,0.0386756961643113,-4.95452897377056,"Stable"
"hsa-miR-758-3p",-0.373093880056699,1.32317123970113,-2.22360975886268,0.0265619063102686,0.0425801551538656,-4.95883031430204,"Stable"
"hsa-miR-30e-5p",-0.17209709933749,13.5110828158687,-2.29596519687412,0.0220362123181526,0.0361237349111947,-4.96457105932182,"Stable"
"hsa-miR-382-5p",-0.393754086120952,1.64795369607956,-2.21438385927967,0.0271932143185009,0.0434815355854202,-4.9801270380126,"Stable"
"hsa-miR-194-5p",-0.181681599401706,8.29137284953952,-2.25162896970156,0.0247218123720571,0.0399352353702461,-5.0227926032055,"Stable"
"hsa-miR-23c",0.250863704612831,-0.26310928349784,2.31241280523574,0.021106673453763,0.0349007986243325,-5.05301184457883,"Stable"
"hsa-miR-93-5p",-0.196176740018656,11.5319519525742,-2.23224891142617,0.0259822961078699,0.0417572616019338,-5.09366854244738,"Stable"
"hsa-miR-130a-5p",-0.236316299415422,1.13823621247324,-2.15509474656172,0.0315682434186223,0.0499698325470655,-5.1045779284558,"Stable"
"hsa-miR-1306-5p",0.185454365074656,3.27544955029796,2.15817900848289,0.0313265617650528,0.0497121761007135,-5.12338184513312,"Stable"
"hsa-miR-500a-5p",-0.199888924855938,2.03003667159488,-2.13550253128431,0.0331412321509584,0.052067272456618,-5.15165087942773,"Stable"
"hsa-miR-152-5p",-0.232532174957923,0.123138588875916,-2.17079021784177,0.0303548400959347,0.0482917910617143,-5.16029253396594,"Stable"
"hsa-miR-15a-3p",0.159289881252442,-0.371058013919565,2.26131570387259,0.0241119356195523,0.0391508232997885,-5.17679550510918,"Stable"
"hsa-miR-98-3p",0.190873849345699,1.13997341296625,2.1174919349069,0.0346461028032052,0.0542961312587544,-5.18401048553021,"Stable"
"hsa-miR-17-3p",-0.140686949324783,8.24860956302977,-2.17665673914259,0.0299117318244302,0.0477073191123823,-5.18612101169397,"Stable"
"hsa-miR-500b-5p",-0.197667116732551,2.02942295168184,-2.10818946020593,0.0354460300180065,0.0552747497805546,-5.20902566113744,"Stable"
"hsa-miR-148a-5p",-0.295445487016589,5.38231262427543,-2.14147366631362,0.0326548556817226,0.0514313976987131,-5.21604807374866,"Stable"
"hsa-miR-616-3p",0.235218501650236,0.601533743233842,2.11315085798743,0.0350174509478222,0.0547419208365459,-5.25642124408465,"Stable"
"hsa-let-7a-3p",0.168880720229615,5.03230997487799,2.10352369297822,0.0358531580273409,0.0557715791536414,-5.28022938289452,"Stable"
"hsa-miR-29a-3p",0.18148309048814,14.2668819915655,2.14712984190904,0.0321997994672918,0.050841788632566,-5.29549360821518,"Stable"
"hsa-miR-145-3p",-0.22831052811255,5.1361032331968,-2.09254022903436,0.0368273711720107,0.0571459207841546,-5.31231914174507,"Stable"
"hsa-miR-3127-5p",-0.174461308024489,2.02826641887177,-1.97200082452328,0.0490876433209725,0.075243832827768,-5.48416466173212,"Stable"
"hsa-let-7d-5p",-0.122170354981851,8.67147663825741,-2.02603884990923,0.043221326019067,0.0669027896609637,-5.50556028823062,"Stable"
"hsa-miR-320b",-0.169126692016855,2.09622651842112,-1.95605230565777,0.0509420473003353,0.0775205067613799,-5.51588669084014,"Stable"
"hsa-miR-19b-3p",-0.176601680068464,6.97783877443813,-2.00124513660644,0.045834750166217,0.0706012044125103,-5.52853755228181,"Stable"
"hsa-miR-505-5p",0.163913375080789,2.54074849577655,1.94675492726607,0.0520499859243825,0.0790156412827975,-5.53618612236416,"Stable"
"hsa-miR-331-5p",-0.12782882444452,2.25732402224492,-1.93996297180675,0.0528720749711128,0.0800690949241185,-5.54871413742725,"Stable"
"hsa-miR-676-3p",-0.30261114708477,1.20711516793106,-1.92808448369231,0.0543359781448758,0.0811176924911653,-5.56514137834579,"Stable"
"hsa-miR-4444",0.192389351261071,0.763783781225649,1.93494188841191,0.0534867904298514,0.0804216658014472,-5.58080518878412,"Stable"
"hsa-miR-188-3p",0.204799015627632,0.659357676874542,1.93611948678054,0.053342086192837,0.0803959672284385,-5.59728412454786,"Stable"
"hsa-miR-3677-5p",0.188853818412943,0.414104489797443,1.9618521007787,0.0502609851665469,0.0766692994065969,-5.59742327308447,"Stable"
"hsa-miR-3193",-0.203320628067518,0.299974714992894,-1.92879375912351,0.0542476251952768,0.0811176924911653,-5.62063819122972,"Stable"
"hsa-miR-542-3p",0.322129084192273,9.8713964586651,1.96460866752635,0.0499399774525027,0.076364528628827,-5.6363938901713,"Stable"
"hsa-miR-18a-3p",-0.165519943515416,-0.0314434950522007,-1.9316614124116,0.0538916320436044,0.0808374480654066,-5.69460239752373,"Stable"
"hsa-miR-660-5p",-0.199474669062766,5.7067649051304,-1.90492169470975,0.057288152533906,0.0853227803696472,-5.69532690355571,"Stable"
"hsa-miR-942-3p",-0.137508563337592,-0.452365475716549,-1.98979043635433,0.047086512172502,0.0723524455333567,-5.70254279344827,"Stable"
"hsa-miR-548e-3p",0.128460723726817,-0.420664549382868,2.01267378185893,0.0446139625024254,0.0688892068052156,-5.70812110624906,"Stable"
"hsa-miR-29c-5p",0.159888669013429,5.86649509688704,1.88754794436726,0.059589262493126,0.0885406494591259,-5.72590058912689,"Stable"
"hsa-miR-5187-5p",0.17366984714766,0.0482824726449464,1.93892948668699,0.0529981152116784,0.0800690949241185,-5.73453441994998,"Stable"
"hsa-miR-340-5p",0.229341396911462,3.72438073758137,1.85446411841091,0.0641838044454724,0.0946974163949593,-5.73877012783071,"Stable"
"hsa-miR-125b-2-3p",0.18224858868094,5.5126334518568,1.87630502164216,0.0611189456124912,0.0905998487902811,-5.73904808599982,"Stable"
"hsa-miR-23b-5p",0.166249958325983,1.17641653048586,1.82452152508113,0.0685912712847434,0.100494188161368,-5.75530514552364,"Stable"
"hsa-miR-769-3p",0.147861572014464,0.982067741100971,1.8022001387575,0.0720367323189311,0.105053567965108,-5.80183841521205,"Stable"
"hsa-miR-191-5p",-0.125635631694129,9.23827998781318,-1.86120231503987,0.0632249703689122,0.0935017167427575,-5.83009246829406,"Stable"
"hsa-miR-34c-3p",-0.222407232287886,1.25021828210395,-1.77969086469519,0.0756538520388039,0.109316345835886,-5.83764542139941,"Stable"
"hsa-miR-129-5p",-0.380426111996241,1.40435261806056,-1.76521406725329,0.078057759078023,0.112274858947841,-5.86538859202468,"Stable"
"hsa-miR-370-3p",-0.263642208746664,0.403950656658921,-1.77052080859758,0.0771694217158895,0.111251111398193,-5.88426639618907,"Stable"
"hsa-miR-6716-3p",0.151944004855039,0.276609760102961,1.8005997136727,0.0722891343751826,0.10517818627336,-5.92530249396783,"Stable"
"hsa-miR-4772-5p",-0.158200777684532,-0.367859873643386,-1.84935866174571,0.0649182909233264,0.0955572973871393,-5.94096971620539,"Stable"
"hsa-miR-125b-1-3p",0.191744948006322,2.41392071856399,1.7215569084177,0.0856868678764122,0.122409811252017,-5.94386730455306,"Stable"
"hsa-miR-3651",-0.240676277221609,0.293472602077068,-1.7440487942096,0.0816841704354316,0.117223296980232,-5.94956684245206,"Stable"
"hsa-miR-378d",0.153592134572886,-0.243233581201408,1.83820127294412,0.0665476408156688,0.0977273046943388,-5.99585764700577,"Stable"
"hsa-miR-95-3p",-0.179726662882778,3.8385045964802,-1.69693403498275,0.0902495079412611,0.128636176477363,-6.02770490166064,"Stable"
"hsa-miR-5703",-0.16833405780974,-0.317663135656511,-1.78012899825321,0.0755820540241734,0.109316345835886,-6.0505613694303,"Stable"
"hsa-miR-1271-5p",-0.14118083303878,1.67668104895251,-1.6489363970473,0.0997060590919332,0.140840397372013,-6.06278307536884,"Stable"
"hsa-miR-5706",0.138989338357194,-0.201340594779332,1.79442616451259,0.0732695716071343,0.106359055558743,-6.06293644209661,"Stable"
"hsa-miR-3917",-0.216530773755716,0.440912305812913,-1.65382714126963,0.0987076118287712,0.139743360566575,-6.0843095507624,"Stable"
"hsa-miR-2110",0.190336569744241,0.928439311726897,1.63945173840451,0.101665365494537,0.143286756737267,-6.08618176418019,"Stable"
"hsa-miR-4786-5p",0.13123489106203,-0.354858823854746,1.80250854870978,0.0719881764370798,0.105053567965108,-6.08898795516082,"Stable"
"hsa-miR-216a-5p",0.238800164623515,0.232360128592394,1.72571739225904,0.0849347102835979,0.121611062451515,-6.09176053986107,"Stable"
"hsa-let-7g-3p",0.143794251224072,6.10539375737196,1.66758411496159,0.0959419904482263,0.136133905365727,-6.11860681805336,"Stable"
"hsa-miR-330-3p",-0.165401181798777,1.99351661343742,-1.61536937814614,0.106778450353031,0.14985836344426,-6.11874631959194,"Stable"
"hsa-miR-93-3p",0.128528638666014,3.192117768373,1.61525220899241,0.106803817756306,0.14985836344426,-6.138594336744,"Stable"
"hsa-miR-26a-2-3p",0.146602221189626,2.13917956484454,1.59842172019096,0.110497675474437,0.154696745664212,-6.14528328020815,"Stable"
"hsa-miR-323a-3p",-0.199842937567017,-0.145724751485495,-1.66828252419617,0.0958032619864257,0.136133905365727,-6.18613759416335,"Stable"
"hsa-miR-4661-5p",0.153883632377908,1.50487832304981,1.5670374185073,0.117655267801757,0.163626531379927,-6.18951484777855,"Stable"
"hsa-miR-22-5p",0.134236111649086,4.65438836464495,1.59731372710404,0.110744357290975,0.154698326149255,-6.20258158137532,"Stable"
"hsa-miR-185-3p",0.178187254470464,2.90355154030903,1.53020561343271,0.126514968283046,0.174407943147306,-6.26306044763019,"Stable"
"hsa-miR-155-5p",0.279346082293633,7.47794799919521,1.57809435386243,0.115093076332054,0.160417340905297,-6.28309442496065,"Stable"
"hsa-miR-664a-3p",0.132412000350943,6.12061595748866,1.56547601910123,0.118020674912499,0.163773183248621,-6.28309976634078,"Stable"
"hsa-miR-653-5p",0.191881524598654,3.08990944439019,1.50945415977845,0.131731232369923,0.180414513897938,-6.29889226816684,"Stable"
"hsa-miR-5586-5p",0.203408574936725,1.19648948850123,1.49018895464661,0.136722070362357,0.18643918685776,-6.30571027226456,"Stable"
"hsa-miR-197-3p",-0.108706770376179,7.99186757159404,-1.55555929774015,0.120362316939796,0.166655515762795,-6.33237275474646,"Stable"
"hsa-miR-301a-3p",0.145805000331704,3.25718090868035,1.47140586094879,0.141727636871151,0.192431920751778,-6.3606948470826,"Stable"
"hsa-miR-432-5p",-0.209106544085923,0.754959614208953,-1.42926914263845,0.153469135637161,0.20739493271841,-6.40119226952531,"Stable"
"hsa-miR-127-5p",-0.356319587856458,5.06832012704879,-1.47802888493962,0.139946776707815,0.190424339796811,-6.40241043953478,"Stable"
"hsa-miR-362-5p",0.210982693933173,2.95455298087733,1.42719810266244,0.154064807162248,0.20739493271841,-6.4151515002419,"Stable"
"hsa-miR-23a-3p",-0.0991898055847109,11.724175573191,-1.52332858103594,0.128225472500117,0.175995746568788,-6.41610445717271,"Stable"
"hsa-miR-10a-3p",-0.13674767012787,-0.159709011342942,-1.52827104163763,0.126994338173539,0.174686535042205,-6.43179833699644,"Stable"
"hsa-miR-1306-3p",0.130633466634826,0.607222228783041,1.42767559756629,0.153927314280747,0.20739493271841,-6.44384478756238,"Stable"
"hsa-miR-362-3p",-0.123165583024994,1.37752082976826,-1.39307125581299,0.16413576790872,0.220480882265445,-6.4471879968585,"Stable"
"hsa-miR-760",0.138150028462639,-0.0741099303889489,1.53802516657757,0.124591732286489,0.172133314343176,-6.44991458987754,"Stable"
"hsa-miR-5683",-0.22679794830977,0.976136704061794,-1.38868195897415,0.165466354161928,0.221263494723129,-6.45246095720759,"Stable"
"hsa-miR-454-5p",-0.121053955571705,-0.0990341036105107,-1.49163749565242,0.136341797575283,0.186323931610474,-6.47133678050517,"Stable"
"hsa-miR-10b-3p",-0.163874373352578,2.83963209719799,-1.38767741884532,0.165772015094154,0.221263494723129,-6.4752737193564,"Stable"
"hsa-miR-17-5p",-0.113228904531304,8.11002637323328,-1.44391304225955,0.149307255882605,0.202287249905465,-6.50094276634129,"Stable"
"hsa-miR-431-3p",-0.211717749586229,0.704213493413872,-1.35481795173304,0.176006835057787,0.233933135203387,-6.50666315915505,"Stable"
"hsa-miR-342-5p",0.115891198699536,2.76765245154342,1.31058592816682,0.190520153065116,0.251630390840719,-6.57125312501814,"Stable"
"hsa-miR-500b-3p",0.121990780685189,0.388379849440269,1.36231835319283,0.173630034915013,0.231261991535853,-6.58087802522491,"Stable"
"hsa-miR-99a-3p",-0.114715381231565,2.73568032270704,-1.30551259954081,0.192239700234552,0.25337031620872,-6.58173768652764,"Stable"
"hsa-miR-501-5p",-0.11193428666645,1.40563667664487,-1.27859053799623,0.20155634374761,0.263992716343024,-6.59953947077649,"Stable"
"hsa-miR-585-5p",-0.167912624739952,0.151515007859926,-1.34772390917318,0.178277168034641,0.236451822866998,-6.60312325093239,"Stable"
"hsa-miR-429",0.324413728394673,6.36130660173749,1.3337084604953,0.18282669296836,0.2419765053993,-6.61877244851393,"Stable"
"hsa-miR-940",-0.136692551144328,1.0679510773267,-1.23360890325496,0.2178519451148,0.284154711019304,-6.65370178157535,"Stable"
"hsa-miR-4999-5p",0.149992302018334,1.14298503023732,1.17429228302158,0.240763366856588,0.3089224462722,-6.7249435434083,"Stable"
"hsa-miR-589-3p",0.121288145149446,0.930744052082598,1.16577486341908,0.244188104511715,0.312213677722083,-6.74281887592408,"Stable"
"hsa-miR-20a-3p",-0.112706087792971,2.95049482424335,-1.17604648225072,0.240062260378445,0.308651477629429,-6.74714083552163,"Stable"
"hsa-miR-335-5p",-0.123693646842412,3.79667501537444,-1.19494585338105,0.232600092565805,0.300899503729892,-6.74770566234302,"Stable"
"hsa-miR-382-3p",-0.14974217519156,-0.114872387967206,-1.2835417707742,0.199818594687544,0.262809425163158,-6.75543051306013,"Stable"
"hsa-miR-1296-5p",0.0911207589493035,2.66708098667854,1.15568075021939,0.248291038144505,0.31585535336824,-6.75954551240019,"Stable"
"hsa-miR-4727-5p",0.0901191364498305,-0.464859168017136,1.38942643130685,0.165240100999766,0.221263494723129,-6.76543619278673,"Stable"
"hsa-miR-4473",-0.119765640745139,0.157448736186548,-1.21730469189085,0.223986923238613,0.290952085856343,-6.77720133219116,"Stable"
"hsa-miR-200b-5p",0.230088241528079,3.73140473124259,1.15451511248243,0.248767928714399,0.31585535336824,-6.78598454808271,"Stable"
"hsa-miR-485-3p",-0.154682197891203,0.357891525620785,-1.16544953241059,0.244319592249186,0.312213677722083,-6.7876650907905,"Stable"
"hsa-miR-410-3p",-0.191475618167545,1.48710466442798,-1.11699609170902,0.264461825340309,0.332556786356077,-6.79370718250155,"Stable"
"hsa-miR-323b-3p",0.154513001766566,-0.0165602813701813,1.28147935577679,0.200541108860319,0.263210205379168,-6.79619809032513,"Stable"
"hsa-miR-491-5p",-0.103569269225588,2.94542667649164,-1.12990555875528,0.258986442061199,0.327633450800312,-6.79976560791659,"Stable"
"hsa-miR-374a-3p",-0.134502725360049,9.85194446303294,-1.23071307801494,0.218932653664852,0.284974321919126,-6.80506715999146,"Stable"
"hsa-miR-1343-3p",0.116728049269847,0.225480584131343,1.21204995299818,0.22599032956629,0.292950427215561,-6.81021801369749,"Stable"
"hsa-miR-454-3p",-0.0862618762240079,2.89050244117263,-1.09100578285532,0.275726619730349,0.343295988992332,-6.8410406279178,"Stable"
"hsa-miR-1262",-0.102876223905604,0.0637029719790625,-1.18186092656474,0.237748702981259,0.306929678029084,-6.8461154348577,"Stable"
"hsa-miR-1266-5p",0.127367795992126,3.70659989332503,1.1019648608307,0.270937304239966,0.339344933739917,-6.84658495377487,"Stable"
"hsa-miR-550a-3-5p",-0.107434166418088,-0.0962380900601974,-1.17814133163726,0.239226896855569,0.308206431531715,-6.88916292450349,"Stable"
"hsa-miR-32-3p",0.0943721779321481,0.829180604003055,1.01762441818428,0.309283827298105,0.379083290268106,-6.91092671198676,"Stable"
"hsa-miR-203b-3p",-0.19327960165832,4.82031247711003,-1.07025967972708,0.284950822488916,0.352689623119876,-6.91138286778526,"Stable"
"hsa-miR-185-5p",-0.0869670058986971,6.58830566909422,-1.09815279528736,0.272596721254253,0.340071157208275,-6.91234520076557,"Stable"
"hsa-miR-3064-3p",0.0883755938671515,-0.330470690081778,1.24972543847202,0.211907538441206,0.27697458343975,-6.9147704621564,"Stable"
"hsa-miR-26a-1-3p",-0.0981230429229506,0.244028562635754,-1.07656710888481,0.282124515447041,0.350568924519992,-6.92287639727174,"Stable"
"hsa-miR-6837-3p",-0.0932753830790961,0.244119082470362,-1.06196865307262,0.288695079490764,0.356623333488591,-6.9363717928503,"Stable"
"hsa-miR-377-5p",-0.128494772343684,-0.209082761019293,-1.15875580173183,0.247036038653596,0.315045960226246,-6.94123746971662,"Stable"
"hsa-miR-628-5p",-0.0907678083464107,4.14730582368061,-1.02532719213547,0.30563934014581,0.37607965682004,-6.94258130799723,"Stable"
"hsa-miR-374b-3p",0.0769582352201053,1.229682026857,0.925923694810885,0.354873509756232,0.425038614346818,-6.98344224277071,"Stable"
"hsa-miR-570-3p",-0.0897884322869908,-0.356861862194004,-1.15352190881272,0.249174778768278,0.31585535336824,-6.99691310099382,"Stable"
"hsa-miR-20b-3p",-0.109046330708358,-0.255068132037701,-1.12020109385563,0.263095056514005,0.331499771207647,-6.99789404008432,"Stable"
"hsa-miR-497-3p",0.105732137376672,-0.00900093189121693,1.09858928802843,0.272406360428747,0.340071157208275,-7.00330005191238,"Stable"
"hsa-miR-3928-3p",0.0852325549442734,0.409637338121604,0.988454824220209,0.323345088649202,0.390993101437614,-7.00538365050058,"Stable"
"hsa-miR-4638-3p",0.0961674913581937,0.260559102415391,1.02322973486431,0.306628889413683,0.376561794016803,-7.00908706314844,"Stable"
"hsa-miR-3909",0.0877194260676711,-0.163436750069962,1.12443958018243,0.261295077960182,0.329891581392615,-7.01136156100905,"Stable"
"hsa-miR-338-3p",-0.14526580111079,8.86870906926032,-1.03739491064879,0.299987258159878,0.369847304580671,-7.01429780329434,"Stable"
"hsa-miR-6868-3p",0.113743856733731,-0.12275513641899,1.10773766065583,0.268437603354769,0.336883844847619,-7.02687482652312,"Stable"
"hsa-miR-590-3p",0.0763215189400213,2.21843605022036,0.874330506689929,0.382302781682222,0.455294428090358,-7.037073006388,"Stable"
"hsa-miR-200a-5p",0.255278809212983,8.33108099181885,1.00085478499961,0.317317392703401,0.385926558693325,-7.03943497617526,"Stable"
"hsa-miR-6802-3p",0.0919378523313014,0.239792775235401,0.988869755247926,0.323142185943189,0.390993101437614,-7.04730855300751,"Stable"
"hsa-miR-493-5p",-0.141650483664306,1.05866832896037,-0.850734706101224,0.395270339261667,0.46808329649408,-7.05134521225865,"Stable"
"hsa-miR-1287-3p",0.101401262583298,3.15909399388367,0.850736596863037,0.395269289589441,0.46808329649408,-7.07662843184567,"Stable"
"hsa-miR-125b-5p",0.0784245537591914,11.8798390048718,0.98883835423831,0.323157538234049,0.390993101437614,-7.08506999232627,"Stable"
"hsa-miR-3173-5p",-0.0766509451859518,-0.378362957530554,-1.07163636925901,0.284332307049735,0.35261683748294,-7.09351774774108,"Stable"
"hsa-miR-101-5p",-0.0949273391452143,4.3251010338088,-0.862343674240068,0.388857397414705,0.46222671768163,-7.09958671431468,"Stable"
"hsa-miR-320c",0.0732407061263835,0.292619221753622,0.908497059066566,0.363995718448861,0.43513719662767,-7.10844490064579,"Stable"
"hsa-miR-6509-5p",0.0850712105852237,-0.0932232746700393,1.01384347001245,0.311083236101253,0.380548424745222,-7.11113268509787,"Stable"
"hsa-miR-203a-3p",0.143452559349566,11.5700155392302,0.944408386689785,0.345357069458075,0.414428483349689,-7.12546023022428,"Stable"
"hsa-miR-92a-3p",0.0625839865376179,13.0520217935491,0.9471897305615,0.343939403690936,0.413653293167634,-7.13366367612327,"Stable"
"hsa-miR-511-3p",0.0949623020090916,-0.079514803649328,0.983562723036992,0.325743618954952,0.393138850462873,-7.13751456556052,"Stable"
"hsa-miR-4536-3p",-0.0788894019072958,-0.118498702150505,-0.946963677038264,0.344054485110857,0.413653293167634,-7.1478504529863,"Stable"
"hsa-miR-3136-5p",-0.0738661096133352,-0.340360652830364,-1.00552972918702,0.315064172228163,0.384671373069269,-7.14866191661611,"Stable"
"hsa-miR-579-5p",-0.0754587997865038,-0.327898606029458,-1.00240092646867,0.316571016943705,0.385763521614186,-7.14949025760341,"Stable"
"hsa-miR-887-3p",-0.073972051750735,1.87731015487691,-0.720022339792235,0.471803380279448,0.550437276992689,-7.15859016841836,"Stable"
"hsa-miR-27a-3p",0.077489074619649,10.3739705801214,0.876754230580601,0.380985747843203,0.454585267312913,-7.17945833199904,"Stable"
"hsa-miR-29b-2-5p",0.0839310259876518,6.15342065634795,0.765847574831078,0.444080796467233,0.522936264998797,-7.21263554555528,"Stable"
"hsa-miR-664a-5p",-0.0596293107058954,3.31011570373847,-0.678938875457876,0.497449366635664,0.573980038425767,-7.21530042719958,"Stable"
"hsa-miR-191-3p",0.0600756599448711,0.920227880535167,0.636163486843141,0.524922630321268,0.600183769695824,-7.21643464264722,"Stable"
"hsa-miR-98-5p",0.0619210548570521,6.20163908746665,0.754058127174844,0.451122543301837,0.529249911136234,-7.22254227086586,"Stable"
"hsa-miR-219a-5p",-0.0665936061624902,0.814687309415292,-0.598005513955441,0.550071362542548,0.626092798874099,-7.24157588176202,"Stable"
"hsa-miR-582-5p",-0.0578411715300597,1.87681100573996,-0.580486175985286,0.561813889858236,0.637734685785024,-7.24905466266853,"Stable"
"hsa-miR-101-3p",-0.0771949845714115,14.7146353062089,-0.826113314341046,0.409081951049538,0.48262477371013,-7.25335272121463,"Stable"
"hsa-miR-148b-5p",-0.0494251795311782,1.46610173513321,-0.557121640261232,0.57766079279185,0.651030947153605,-7.25942675350029,"Stable"
"hsa-miR-146a-5p",0.113637128908839,6.38565380288986,0.703858656578274,0.481805309883403,0.557973061078206,-7.261085659497,"Stable"
"hsa-miR-423-5p",0.0628855473919332,6.0581277724192,0.673391109379927,0.500968671480617,0.575931136921148,-7.27783783345165,"Stable"
"hsa-miR-660-3p",-0.0639623883775139,-0.215741942182175,-0.827578514830534,0.408252060144922,0.482549339383303,-7.28358645306384,"Stable"
"hsa-miR-625-3p",-0.0594599525946613,6.80461542771096,-0.681180885598095,0.496030869541917,0.573393482222766,-7.28555366067107,"Stable"
"hsa-miR-92b-5p",0.0783291748540371,0.0619405114940636,0.758493588962122,0.448465869576781,0.527114734763754,-7.2945575592956,"Stable"
"hsa-miR-627-5p",0.0547160745977919,0.690435096730502,0.532704270515946,0.594443805978595,0.668749281725919,-7.29697457495512,"Stable"
"hsa-miR-339-5p",0.0553833323195105,4.96961661082552,0.597266638085798,0.550564143771827,0.626092798874099,-7.30359188297307,"Stable"
"hsa-miR-5091",-0.0798065585230935,0.551159189639976,-0.529677643920024,0.596539596033007,0.669910776293751,-7.30422566060025,"Stable"
"hsa-miR-34b-5p",-0.0763784030990728,-0.0194853589726729,-0.716270615356057,0.474114634727514,0.552111312159582,-7.31289777858346,"Stable"
"hsa-miR-412-5p",0.104433153430804,0.281775684299074,0.653058479328299,0.513979220336583,0.589812220058374,-7.31719989609355,"Stable"
"hsa-miR-651-5p",-0.0466536151198027,2.00651499020376,-0.44484761667767,0.656597034389157,0.725712511693279,-7.31892552723532,"Stable"
"hsa-miR-3682-3p",-0.058604820032134,-0.0139266563751384,-0.705687498066145,0.480667869403828,0.557680953451955,-7.32196628277458,"Stable"
"hsa-miR-452-3p",0.0390930651775308,1.55501924890153,0.417458626142082,0.67649857787796,0.743794247928648,-7.32745808766465,"Stable"
"hsa-miR-642a-5p",-0.0588839458866617,0.915464729011457,-0.403052946333831,0.687058872141814,0.751128875924976,-7.33433851942081,"Stable"
"hsa-miR-532-3p",-0.0505850051584966,5.39752468005151,-0.561947121777844,0.574370699973788,0.648483048357503,-7.3354889171984,"Stable"
"hsa-miR-3622a-3p",0.077334451683584,0.307946694796686,0.601700981212774,0.547610005006242,0.624989679626689,-7.3360901623478,"Stable"
"hsa-miR-887-5p",0.0626971141062378,-0.0897508900021039,0.735337430956283,0.462433393303253,0.540506563601205,-7.35047767262512,"Stable"
"hsa-miR-493-3p",0.0720755113086956,0.463080228273934,0.509679590939802,0.610471222633183,0.683120551081537,-7.35137716214425,"Stable"
"hsa-miR-219a-1-3p",-0.0360634565346527,1.65639280105659,-0.346351070593312,0.729205405559196,0.785298129063749,-7.35618373146701,"Stable"
"hsa-miR-483-3p",-0.0956101628873888,-0.101976298720576,-0.673474229351394,0.500915845699355,0.575931136921148,-7.36031786710619,"Stable"
"hsa-miR-550a-5p",-0.0298085532021179,1.54323975350847,-0.330281272373265,0.741307566080376,0.791124460557533,-7.36052962451157,"Stable"
"hsa-miR-3940-3p",0.0710859569094042,-0.139243716474064,0.739919790878262,0.459650206802674,0.53825210090276,-7.36203072323717,"Stable"
"hsa-miR-4326",-0.0459359221980993,1.32670037490147,-0.310045302231014,0.756638677656765,0.80249556721172,-7.36464340610058,"Stable"
"hsa-miR-19a-3p",-0.0559625809311113,4.23781652195431,-0.433027847552874,0.665156681550823,0.732602638771011,-7.37466582454318,"Stable"
"hsa-miR-585-3p",0.0427127751362474,0.901146807090315,0.296897201589978,0.766652051599438,0.811749231105288,-7.37491945635308,"Stable"
"hsa-miR-1180-3p",-0.0497961057115646,5.4023738789498,-0.478272877796553,0.632637517005216,0.704172501260223,-7.37905378047811,"Stable"
"hsa-miR-3677-3p",-0.0268499908899731,1.49891208422312,-0.25830390641322,0.796264663879119,0.833300229640939,-7.38112533107927,"Stable"
"hsa-miR-1468-5p",0.0402066103024437,3.80716318348404,0.381004616483302,0.703340343813223,0.76265820413482,-7.38423272336926,"Stable"
"hsa-miR-33a-3p",-0.0234081969834294,0.985699586632461,-0.241084933356845,0.8095751036473,0.841637483989767,-7.38483974495163,"Stable"
"hsa-miR-30c-1-3p",0.0227415792310033,1.20481283522862,0.211869288550246,0.832283976767298,0.85957197600557,-7.38877214377295,"Stable"
"hsa-miR-766-3p",-0.0237528256258686,2.49599969664652,-0.243891208855088,0.807401943120548,0.841238217492535,-7.39404377888028,"Stable"
"hsa-miR-200b-3p",0.143231066035103,9.32806389395918,0.562347386356001,0.574098192909859,0.648483048357503,-7.39611594725101,"Stable"
"hsa-let-7f-2-3p",0.0158554751240445,0.963529072217745,0.173160447983815,0.862586159376695,0.886507798380616,-7.40027581343212,"Stable"
"hsa-miR-19b-1-5p",-0.0206309063423284,2.85089788663915,-0.234839259433538,0.814416974909717,0.843886010186056,-7.40461019274487,"Stable"
"hsa-miR-369-3p",-0.0347091910544057,0.623640306513893,-0.2433050363951,0.807855748544418,0.841238217492535,-7.4089378405585,"Stable"
"hsa-miR-200c-5p",-0.0382014276708906,4.75334760387706,-0.373004174975642,0.709282595668597,0.767780129331986,-7.40913984553257,"Stable"
"hsa-miR-378c",0.0129325772396354,1.90409992955048,0.120056840817805,0.904479995364965,0.92353711034024,-7.40995134189509,"Stable"
"hsa-miR-6511b-3p",0.0105780976545093,1.82811910098909,0.115833482201519,0.90782489583914,0.925452563719512,-7.41018700462673,"Stable"
